"ID","icon","critterpedia_index","available_dry","available_wet","name","normalised_name","capture_quote","price","location","jan","feb","mar","apr","may","jun","jul","aug","sep","oct","nov","dec"
"[52225,39223912]","https://starwort.github.io/nookdata/assets/bugs/49.png",49,1,1,"dung beetle","dung_beetle","[missing]",3000,"On the ground (rolling snowballs)","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049680]"
"[52225,39223914]","https://starwort.github.io/nookdata/assets/bugs/50.png",50,1,1,"earth-boring dung beetle","earth_boring_dung_beetle","I caught an earth-boring dung beetle! It's not boring at all!",300,"On the ground","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223915]","https://starwort.github.io/nookdata/assets/bugs/08.png",8,1,0,"emperor butterfly","emperor_butterfly","I caught an emperor butterfly! It's not your average monarch!",4000,"Flying","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]"
"[52225,39223916]","https://starwort.github.io/nookdata/assets/bugs/29.png",29,1,1,"evening cicada","evening_cicada","I caught an evening cicada! Better than an odding cicada... (Normal)<br>I caught an evening cicada! This time it's WETTER than an odding cicada. (During rain)",550,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050154]","#ROW[53331,40050154]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223919]","https://starwort.github.io/nookdata/assets/bugs/35.png",35,1,0,"firefly","firefly","I caught a firefly! I'm on fire now!",300,"Flying","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050197]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223920]","https://starwort.github.io/nookdata/assets/bugs/73.png",73,1,1,"flea","flea","I caught a flea! <small><small>The curse is lifted</small></small>",70,"On villagers' heads","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049188]"
"[52225,39223921]","https://starwort.github.io/nookdata/assets/bugs/71.png",71,1,0,"fly","fly","I caught a fly! I was just wingin' it...",60,"On trash items","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]"
"[52225,39223922]","https://starwort.github.io/nookdata/assets/bugs/27.png",27,1,1,"giant cicada","giant_cicada","I caught a giant cicada! I guess it's PRETTY big... (Normal)<br>I caught a giant cicada! Guess it doesn't feel like singing in the rain! (During rain)",500,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223923]","https://starwort.github.io/nookdata/assets/bugs/56.png",56,1,1,"giant stag","giant_stag","<big><big>Whoaaa!</big></big> I caught a giant stag! I'm gonna need way bigger pockets...",10000,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050147]","#ROW[53331,40050147]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223924]","https://starwort.github.io/nookdata/assets/bugs/39.png",39,1,1,"giant water bug","giant_water_bug","I caught a giant water bug! It should've stayed in the water!",2000,"On ponds and rivers","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223925]","https://starwort.github.io/nookdata/assets/bugs/60.png",60,1,1,"giraffe stag","giraffe_stag","I caught a giraffe stag! Does that make it a longhorn?",12000,"On coconut trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223927]","https://starwort.github.io/nookdata/assets/bugs/59.png",59,1,1,"golden stag","golden_stag","Wooooow! I caught a golden stag! Does this mean I can retire?",12000,"On coconut trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223964]","https://starwort.github.io/nookdata/assets/bugs/53.png",53,1,1,"goliath beetle","goliath_beetle","I caught a goliath beetle! Am I a legend or what?",8000,"On coconut trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223965]","https://starwort.github.io/nookdata/assets/bugs/18.png",18,1,1,"grasshopper","grasshopper","I caught a grasshopper! They're a grass act!",160,"On the ground","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223966]","https://starwort.github.io/nookdata/assets/bugs/06.png",6,1,1,"great purple emperor","great_purple_emperor","I caught a great purple emperor! Its purple reign is over now!",3000,"Flying","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223968]","https://starwort.github.io/nookdata/assets/bugs/69.png",69,1,1,"hermit crab","hermit_crab","I caught a hermit crab! I think it wanted to be left alone!",1000,"On the beach, disguised as shells","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]"
"[52225,39223969]","https://starwort.github.io/nookdata/assets/bugs/23.png",23,1,0,"honeybee","honeybee","I caught a honeybee! Ah, sweet success!",200,"Flying","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223970]","https://starwort.github.io/nookdata/assets/bugs/62.png",62,1,1,"horned atlas","horned_atlas","I caught a horned atlas! I didn't even need a map!",8000,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223971]","https://starwort.github.io/nookdata/assets/bugs/61.png",61,1,1,"horned dynastid","horned_dynastid","I caught a horned dynastid! I'd hate to hear it honk that schnoz!",1350,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223972]","https://starwort.github.io/nookdata/assets/bugs/63.png",63,1,1,"horned elephant","horned_elephant","I caught a horned elephant! I think it's too small to ride...",8000,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223973]","https://starwort.github.io/nookdata/assets/bugs/64.png",64,1,1,"horned hercules","horned_hercules","I caught a horned hercules! Guess I was stronger!",12000,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050196]","#ROW[53331,40050196]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223974]","https://starwort.github.io/nookdata/assets/bugs/44.png",44,1,1,"jewel beetle","jewel_beetle","I caught a jewel beetle! It's a real gem!",2400,"On tree stumps","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223975]","https://starwort.github.io/nookdata/assets/bugs/42.png",42,1,1,"ladybird","ladybird","I caught a ladybird! Sorry to disturb you, ma'am.",200,"On flowers","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050200]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39223976]","https://starwort.github.io/nookdata/assets/bugs/15.png",15,1,1,"long locust","long_locust","I caught a long locust! Or, as I call it, a looooocust.",200,"On the ground","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40049188]"
"[52225,39223977]","https://starwort.github.io/nookdata/assets/bugs/14.png",14,1,1,"Madagascan sunset moth","madagascan_sunset_moth","I caught a Madagascan sunset moth! Wow, you're not from around here!",2500,"Flying","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050199]","#ROW[53331,40050199]","#ROW[53331,40050199]","#ROW[53331,40050199]","#ROW[53331,40050199]","#ROW[53331,40050199]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39224015]","https://starwort.github.io/nookdata/assets/bugs/41.png",41,1,1,"man-faced stink bug","man_faced_stink_bug","I caught a man-faced stink bug! Reminds me of my uncle!",1000,"On flowers","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40050198]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39224016]","https://starwort.github.io/nookdata/assets/bugs/21.png",21,1,0,"mantis","mantis","I caught a mantis! Man, 'tis so cool!",430,"On flowers","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40049188]"
"[52225,39224017]","https://starwort.github.io/nookdata/assets/bugs/16.png",16,1,0,"migratory locust","migratory_locust","I caught a migratory locust! Things just went south for this guy!",600,"On the ground","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40049188]"
"[52225,39224018]","https://starwort.github.io/nookdata/assets/bugs/55.png",55,1,1,"miyama stag","miyama_stag","I caught a miyama stag! Its mandibles are jaw-dropping!",1000,"On trees","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39224019]","https://starwort.github.io/nookdata/assets/bugs/36.png",36,1,1,"mole cricket","mole_cricket","I caught a mole cricket! I really dig it!",500,"Underground (chirping, revealed when dug up)","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049680]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049680]","#ROW[53331,40049680]"
"[52225,39224050]","https://starwort.github.io/nookdata/assets/bugs/07.png",7,1,1,"monarch butterfly","monarch_butterfly","I caught a monarch butterfly! Guess the butterflies are a democracy now!",140,"Flying","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050148]","#ROW[53331,40050148]","#ROW[53331,40050148]","#ROW[53331,40049188]"
"[52225,39224057]","https://starwort.github.io/nookdata/assets/bugs/72.png",72,1,0,"mosquito","mosquito","I caught a mosquito! It's itching for a fight!",130,"Flying","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050195]","#ROW[53331,40050195]","#ROW[53331,40050195]","#ROW[53331,40050195]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39224058]","https://starwort.github.io/nookdata/assets/bugs/12.png",12,1,1,"moth","moth","I caught a moth! And I had a ball doing it!",130,"Flying near light sources","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]","#ROW[53331,40050197]"
"[52225,39224059]","https://starwort.github.io/nookdata/assets/bugs/22.png",22,1,0,"orchid mantis","orchid_mantis","I caught an orchid mantis! Our friendship is blooming!",2400,"On white flowers","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40050200]","#ROW[53331,40049188]"
"[52225,39224060]","https://starwort.github.io/nookdata/assets/bugs/05.png",5,1,0,"paper kite butterfly","paper_kite_butterfly","I caught a paper kite butterfly! Do I read it, fly it, or spread it on toast?",1000,"Flying","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]","#ROW[53331,40050201]"
"[52225,39224061]","https://starwort.github.io/nookdata/assets/bugs/03.png",3,1,0,"peacock butterfly","peacock_butterfly","I caught a peacock butterfly! Now it's my turn to strut my stuff!",2500,"Flying near hybrid flowers","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40050149]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40049188]"
"[52225,39224062]","https://starwort.github.io/nookdata/assets/bugs/75.png",75,1,1,"pill bug","pill_bug","I caught a pill bug! That's a tough act to swallow!",250,"Under rocks (revealed when hit)","#ROW[53331,40050109]","#ROW[53331,40050109]","#ROW[53331,40050109]","#ROW[53331,40050109]","#ROW[53331,40050109]","#ROW[53331,40050109]","#ROW[53331,40049188]","#ROW[53331,40049188]","#ROW[53331,40050109]","#ROW[53331,40050109]","#ROW[53331,40050109]","#ROW[53331,40050109]"
